CountyName, ST, source_title, source_link, publish_date
Rusk,TX,2007: Truck driver sentenced to life for smuggling attempt ...,https://www.mysanantonio.com/news/local/article/Truck-driver-sentenced-to-life-for-smuggling-11310520.php,"Jul 23, 2017"
Jefferson,AL,U.S. Attorney: Drug bust dismantles 'major pipeline' of ...,https://www.cbs42.com/news/crime/u-s-attorney-drug-bust-dismantles-major-pipeline-of-drugs-into-birmingham/,"Oct 21, 2015"
Oklahoma,OK,Immigration Agents Arrest 600 People Across U.S. in One ...,https://www.nytimes.com/2017/02/12/nyregion/immigration-arrests-sanctuary-city.html,"Feb 12, 2017"
Oklahoma,OK,Federal agents conduct immigration enforcement raids in ...,https://www.washingtonpost.com/national/federal-agents-conduct-sweeping-immigration-enforcement-raids-in-at-least-6-states/2017/02/10/4b9f443a-efc8-11e6-b4ff-ac2cf509efe5_story.html,"Feb 11, 2017"
Hennepin,MN,How long until I'm charged after a raid? What's happening ...,https://www.avvo.com/legal-answers/how-long-until-i-m-charged-after-a-raid-what-s-hap-2556530.html,"Apr 12, 2016"
Hennepin,MN,Sandy Hernandez,https://turtleroad.org/2016/09/23/sandy-hernandez-undocumented-immigrants-are-my-people/,"Sep 23, 2016"
Mobile,AL,Latinxs in La Migra: Why They Join and Why It Matters,https://journals.sagepub.com/doi/pdf/10.1177/[card-number],2021
Mobile,AL,'Collateral' immigration arrests threaten key crime alliances,https://www.sfchronicle.com/bayarea/article/Collateral-immigration-arrests-threaten-key-11106426.php,"Apr 29, 2017"
Stanislaus,CA,"Prominent attorney is accused of killing scavenger, with the ...",https://www.latimes.com/local/crime/la-me-chp-killing-20150815-story.html,"Aug 14, 2015"
Arapahoe,CO,Blog: Aurora Police News,https://www.auroragov.org/blog/One.aspx?portalId=2869361&PortletAction=browsetags,"Jun 18, 2016"
Hartford,CT,"3 men arrested in Hartford ""City Gas"" investigation",https://www.wtnh.com/news/crime-news/3-men-arrested-in-hartford-city-gas-investigation/,"Jan 13, 2016"
Hartford,CT,The “Red Scare” in Connecticut | a CTHumanities Project,https://connecticuthistory.org/the-red-scare-in-connecticut/,"Nov 7, 2015"
Hartford,CT,Brookfield woman among nine arrested in immigration ...,https://www.expressnews.com/local/article/Brookfield-woman-among-nine-arrested-in-8332624.php,"Jun 30, 2016"
Cowlitz,WA,"Heroin, meth seized in Rainier-area drug raid | News",https://www.thechiefnews.com/news/heroin-meth-seized-in-rainier-area-drug-raid/article_8c52da72-ec44-11e7-b21e-9bde7368ee84.html,"Jan 8, 2018"
Travis,TX,Does Texas Have Any Sanctuary Cities?,https://www.texasmonthly.com/the-daily-post/does-texas-have-any-sanctuary-cities/,"Feb 11, 2016"
Travis,TX,Drug bust at home near Lake Travis uncovers 88 bags of ...,https://www.kxan.com/news/drug-bust-at-home-near-lake-travis-uncovers-88-bags-of-cocaine/,"Jan 5, 2017"
Travis,TX,Federal Judge: ICE Conducted Austin Raids in Retaliation ...,https://www.texasobserver.org/federal-judge-ice-conducted-austin-raids-in-retaliation-against-sheriffs-new-policy/,"Mar 20, 2017"
Travis,TX,ICE Arrested Nearly Three Times as Many Immigrants ...,https://www.texasobserver.org/ice-arrested-nearly-three-times-as-many-immigrants-than-previously-reported/,"Jan 25, 2018"
Travis,TX,Federal Judge: ICE Conducted Austin Raids in Retaliation ...,https://www.texasobserver.org/federal-judge-ice-conducted-austin-raids-in-retaliation-against-sheriffs-new-policy/,"Mar 20, 2017"
Anoka,MN,Sandy Hernandez,https://turtleroad.org/2016/09/23/sandy-hernandez-undocumented-immigrants-are-my-people/,"Sep 23, 2016"
Wharton,TX,Dismantled drug network highlights Houston's meth surge,https://www.houstonchronicle.com/local/article/DEA-dismantles-Houston-network-tied-to-Mexican-6652194.php,"Feb 1, 2016"
Hale,TX,The Distress of Citizen-Children with Detained and ...,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4667551/,2015
Hopkins,TX,"Sick and Afraid, Some Immigrants Forgo Medical Care",https://www.nytimes.com/2017/06/26/health/undocumented-immigrants-health-care.html,"Jun 26, 2017"
San Patricio,TX,Police arrest 17-year-old man accused of smuggling ...,https://www.valleycentral.com/news/local-news/police-arrest-17-year-old-man-accused-of-smuggling-immigrants-through-sullivan-city/,"Nov 9, 2017"
Oldham,KY,Military History of Kentucky,https://kynghistory.ky.gov/Media/Publications/DMA/MilitaryHistoryKY1939AnlRpt.pdf,"Aug 19, 2015"
Platte,WY,"52 charged in CNY drug bust, including 30 alleged ...",https://www.localsyr.com/news/52-charged-in-cny-drug-bust-including-30-alleged-bricktown-gang-members/,"Apr 27, 2017"
Washburn,WI,"10 arrested in raid on Springfield ""Dwelling of Drugs""",https://www.wwlp.com/news/10-arrested-in-raid-on-springfield-dwelling-of-drugs/,"Jun 12, 2015"
Jefferson,AL,U.S. Attorney: Drug bust dismantles 'major pipeline' of ...,https://www.cbs42.com/news/crime/u-s-attorney-drug-bust-dismantles-major-pipeline-of-drugs-into-birmingham/,"Oct 21, 2015"
Oklahoma,OK,Federal agents conduct immigration enforcement raids in ...,https://www.washingtonpost.com/national/federal-agents-conduct-sweeping-immigration-enforcement-raids-in-at-least-6-states/2017/02/10/4b9f443a-efc8-11e6-b4ff-ac2cf509efe5_story.html,"Feb 11, 2017"
Mobile,AL,Latinxs in La Migra: Why They Join and Why It Matters,https://journals.sagepub.com/doi/pdf/10.1177/[card-number],2021
